,Name,Price
0,独学プログラマー Python言語の基本から仕事のやり方まで,"￥2,376"
1,入門 Python 3,"￥3,996"
2,退屈なことはPythonにやらせよう ―ノンプログラマーにもできる自動化処理プログラミング,"￥3,996"
3,いちばんやさしい Python入門教室,"￥2,462"
4,ゲームを作りながら楽しく学べるPythonプログラミング (Future Coders（NextPublishing）),￥810
5,できる 仕事がはかどるPython自動処理 全部入り。 (「できる全部入り。」シリーズ),"￥2,484"
6,エキスパートPythonプログラミング 改訂2版 (アスキードワンゴ),"￥3,499"
7,スラスラ読める Pythonふりがなプログラミング,"￥1,614"
8,ビジネスPython超入門,"￥2,592"
9,ゼロから作るDeep Learning ―Pythonで学ぶディープラーニングの理論と実装,"￥3,672"
10,東京大学のデータサイエンティスト育成講座 ~Pythonで手を動かして学ぶデ―タ分析~,"￥3,218"
11,TECHNICAL MASTER はじめてのPython エンジニア入門編 Python3対応,"￥2,808"
12,文系プログラマーのためのPythonで学び直す高校数学,"￥2,700"
13,Pythonスタートブック [増補改訂版],"￥2,700"
14,みんなのPython 第4版,"￥2,916"
15,詳細! Python 3 入門ノート,"￥2,894"
16,新・明解Python入門 (新・明解シリーズ),"￥2,808"
17,Pythonによるデータ分析入門 第2版 ―NumPy、pandasを使ったデータ処理,"￥4,104"
18,Pythonによる制御工学入門,"￥2,808"
19,入門者のＰｙｔｈｏｎ　プログラムを作りながら基本を学ぶ (ブルーバックス),"￥1,404"
20,Python計算機科学新教本 ―新定番問題を解決する探索アルゴリズム、k平均法、ニューラルネットワーク,"￥3,240"
21,現場ですぐに使える！ Pythonプログラミング逆引き大全 313の極意,"￥2,527"
22,Pythonプロフェッショナルプログラミング第3版,"￥2,722"
23,Pythonと実データで遊んで学ぶ データ分析講座,"￥3,056"
24,12歳からはじめる ゼロからの Pythonゲームプログラミング教室,"￥2,376"
25,Pythonではじめる機械学習 ―scikit-learnで学ぶ特徴量エンジニアリングと機械学習の基礎,"￥3,672"
26,ボア Ｖｓ．パイソン (字幕版),￥300
27,Pythonで動かして学ぶ！あたらしい深層学習の教科書 機械学習の基本から深層学習まで,"￥3,110"
28,いちばんやさしいPythonの教本 人気講師が教える基礎からサーバサイド開発まで 「いちばんやさしい教本」シリーズ,"￥1,924"
29,Machine Learning With Python,"￥1,012"
30,はじめてのディープラーニング　Pythonで学ぶニューラルネットワークとバックプロパゲーション,"￥2,605"
31,世界標準MIT教科書 Python言語によるプログラミングイントロダクション　第2版：データサイエンスとアプリケーション,"￥4,600"
32,Mastering Large Datasets: Parallelize and Distribute Your Python Code,"￥6,026"
33,Applied Unsupervised Learning with Python: Discover hidden patterns and relationships in unstructured data with Python,"￥5,324"
34,RとPythonで学ぶ[実践的]データサイエンス&機械学習,"￥3,218"
35,"LEARN PYTHON PROGRAMMING: Write code from scratch in a clear & concise way, with a complete basic course. From beginners to intermediate, an hands-on project with examples (English Edition)",￥0
36,Pythonでの自動化・仕事効率化入門 - Excel編 - Pythonを使って仕事を楽にしよう,￥0
37,A Python Guide For Beginners: Learn it in a short time,"￥1,663"
38,わかるPython[決定版] (Informatics&IDEA),"￥2,570"
39,すぐに使える! 業務で実践できる! Pythonによる AI・機械学習・深層学習アプリのつくり方,"￥3,456"
40,Python: A Step-by-Step Guide For Absolute Beginners (English Edition),￥0
41,PythonでWebサービスを作る - Python3 + Flaskで作るWebアプリケーション開発入門 - その２,￥0
42,Python 1年生 体験してわかる！会話でまなべる！プログラミングのしくみ,"￥1,924"
43,Natural Language Processing With Python,"￥1,124"
44,Pythonによるあたらしいデータ分析の教科書,"￥2,410"
45,Machine Learning with Python: Hands-On Learning for Beginners,"￥2,360"
46,Pythonデータサイエンスハンドブック ―Jupyter、NumPy、pandas、Matplotlib、scikit-learnを使ったデータ分析、機械学習,"￥4,536"
47,現場で使える! Python機械学習入門 機械学習アルゴリズムの理論と実践 (AI & TECHNOLOGY),"￥3,456"
48,Machine Learning with Python: Hands-On Learning for Beginners,"￥2,360"
49,Pythonデータサイエンスハンドブック ―Jupyter、NumPy、pandas、Matplotlib、scikit-learnを使ったデータ分析、機械学習,"￥4,536"
50,現場で使える! Python機械学習入門 機械学習アルゴリズムの理論と実践 (AI & TECHNOLOGY),"￥3,456"
51,Pythonチュートリアル 第3版,"￥1,944"
52,確かな力が身につくPython「超」入門 (確かな力が身につく「超」入門シリーズ),"￥2,410"
53,[第2版]Python 機械学習プログラミング 達人データサイエンティストによる理論と実践 (impress top gear),"￥4,320"
54,実践力を身につける Pythonの教科書,"￥2,786"
55,Pythonクローリング&スクレイピング -データ収集・解析のための実践開発ガイド-,"￥3,456"
56,Pythonでの自動化・仕事効率化入門 - スクレイピング編 - Pythonを使って仕事を楽にしよう。,￥0
57,Pythonによるプログラミング,"￥2,916"
58,PythonによるTCP/IPソケットプログラミング,"￥2,376"
59,PythonによるWebスクレイピング 第2版,"￥3,456"
60,問題解決のPythonプログラミング ―数学パズルで鍛えるアルゴリズム的思考,"￥3,024"
61,株とPython─自作プログラムでお金儲けを目指す本 (技術の泉シリーズ（NextPublishing）),"￥2,160"
62,PythonとKerasによるディープラーニング,"￥4,190"
63,つくりながら学ぶ！　Pythonセキュリティプログラミング,"￥2,880"
64,IPythonデータサイエンスクックブック 第2版 ―対話型コンピューティングと可視化のためのレシピ集,"￥4,536"
65,Pythonで始めるOpenCV 4プログラミング,"￥3,564"
66,簡単！python超入門,￥0
67,【AWESOME/オーサム】 加熱式タバコケース タバコ入れ付き アイコスケース パイソンシリーズ ホワイトピンク IQT-PS005,"￥2,779"
68,【予約特典あり】いちばんやさしいPython機械学習の教本 人気講師が教える業務で役立つ実践ノウハウ,"￥2,808"
69,科学技術計算のためのPython入門 ――開発基礎、必須ライブラリ、高速化,"￥3,456"
70,PythonユーザのためのJupyter[実践]入門,"￥3,564"
71,Python 3: - Der leichte Einstieg in die Programmierung,"￥1,874"
72,PythonによるAIプログラミング入門 ―ディープラーニングを始める前に身につけておくべき15の基礎技術,"￥3,672"
73,Pythonで体験してわかるアルゴリズムとデータ構造,"￥2,400"
74,Pythonではじめるプログラミング データ処理までしっかりマスター,"￥2,160"
75,真夜中の刑事 POLICE PYTHON 357 HDリマスター版 ブルーレイ [Blu-ray],"￥5,184"
76,Python機械学習クックブック,"￥3,672"
77,Pythonではじめるソフトウェアアーキテクチャ,"￥6,480"
78,スッキリわかるPython入門 (スッキリシリーズ),"￥2,592"
79,現場で使える! Python深層学習入門 Pythonの基本から深層学習の実践手法まで (AI & TECHNOLOGY),"￥3,456"
80,スラスラわかるPython,"￥2,484"
81,増補改訂Pythonによるスクレイピング&機械学習 開発テクニック,"￥3,456"
82,Effective Python ―Pythonプログラムを改良する59項目,"￥3,456"
83,Python Django 超入門,"￥2,916"
84,やさしいPython (「やさしい」シリーズ),"￥2,786"
85,Pythonで理解する統計解析の基礎 (PYTHON×MATH SERIES),"￥3,218"
86,Pythonによる数値計算とシミュレーション,"￥2,700"
87,基礎Python 基礎シリーズ,￥0
88,データサイエンス教本 Pythonで学ぶ統計分析・パターン認識・深層学習・信号処理・時系列データ分析,"￥3,888"
89,PythonでGUIをつくろう─はじめてのQt for Python (技術の泉シリーズ（NextPublishing）),"￥1,728"
90,Head First はじめてのプログラミング ―頭とからだで覚えるPythonプログラミング入門,"￥3,240"
91,Pythonによる機械学習: 予測解析の必須テクニック,"￥4,860"
92,Pythonスクレイピングの基本と実践 データサイエンティストのためのWebデータ収集術 (impress top gear),"￥3,564"
93,実例に学ぶExcelを生かすPythonプログラミング　mission1,￥0
94,PythonでWebサービスを作る - Python3 + Flaskで作るWebアプリケーション開発入門 - その１,￥0
95,Pythonの絵本 Pythonを楽しく学ぶ9つの扉,"￥1,730"
96,Artificial Intelligence Basics: A Non-Technical Introduction,"￥4,024"
97,Python3  エンジニア認定基礎試験問題集　第二版,￥0
98,日経ソフトウエア 2019年 5 月号,"￥1,599"
99,Pythonデータ分析/機械学習のための基本コーディング!  pandasライブラリ活用入門 (impress top gear),"￥4,104"
100,Pythonによるクローラー＆スクレイピング入門 設計・開発から収集データの解析まで,"￥2,916"
101,The Python Style Guide Illustrated with Tempting Pictures of Cheesecake,"￥1,943"
102,Python機械学習ライブラリ scikit-learn活用レシピ80+ (impress top gear),"￥4,212"
103,Python Scripting for Network Engineers: Realizing Network Automation for Reliable Networks,"￥1,564"
104,機械学習ガイドブック: RとPythonを使いこなす,"￥2,700"
105,3ステップでしっかり学ぶ Python 入門,"￥2,678"
106,機械学習スタートアップシリーズ Pythonで学ぶ強化学習 入門から実践まで (KS情報科学専門書),"￥3,024"
107,Pythonデータベースプログラミング入門,"￥2,592"
108,Python による　数値解析入門　第７巻　離散フーリエ解析,￥0
109,Pythonによる ベイズ統計学入門 (実践Pythonライブラリー),"￥3,672"
110,Head First Python 第2版 ―頭とからだで覚えるPythonの基本,"￥4,104"
111,Pythonで動かして学ぶ 自然言語処理入門,"￥3,456"
112,Pythonによる科学技術計算 基礎編,￥0
113,Pythonで動かして学ぶ!あたらしい機械学習の教科書 第2版,"￥2,894"
114,Fluent Python ―Pythonicな思考とコーディング手法,"￥6,264"
115,Kivyプログラミング ―Pythonで作るマルチタッチアプリ― (実践Pythonライブラリー),"￥3,456"
116,Monty Python's Total Rubbish [Analog],"￥24,255"
117,機械学習のための特徴量エンジニアリング ―その原理とPythonによる実践 (オライリー・ジャパン),"￥3,240"
118,Pythonによるベイズ統計モデリング: PyMCでのデータ分析実践ガイド,"￥3,888"
119,スマートPythonプログラミング: Pythonのより良い書き方を学ぶ,￥0
120,ゼロからやさしくはじめるPython入門 ~基本からスタートして、ゲームづくり、機械学習まで楽しく学ぼう! ~,"￥2,495"
121,「空飛ぶモンティ・パイソン」“日本語吹替復活”DVD BOX,"￥41,676"
122,最短コースでわかる ディープラーニングの数学,"￥3,132"
123,初めてのPython 第3版,"￥4,968"
124,逆引きPython標準ライブラリ 目的別の基本レシピ180+! (impress top gear),"￥3,240"
125,PythonによるAndroidアプリ開発入門,"￥2,916"
126,Pythonで始めるOpenCV3プログラミング,"￥3,456"
127,たのしいプログラミング Pythonではじめよう!,"￥3,024"
128,プログラミング超初心者が初心者になるためのPython入門（１）　セットアップ・文字列・数値編,￥0
129,Pythonをおぼえたら組み込み関数で基礎を深めよう: 初級Pythonプログラマー必読の書！,￥0
130,Deep Learning with Python,"￥5,395"
131,Pythonで機械学習入門: 深層学習から敵対的生成ネットワークまで,"￥2,592"
132,Pythonで学ぶ実践画像・音声処理入門,"￥2,700"
133,Pythonゲームプログラミング　知っておきたい数学と物理の基本 (Future Coders（NextPublishing）),"￥1,404"
134,サイバーセキュリティプログラミング ―Pythonで学ぶハッカーの思考,"￥3,240"
135,独習Python入門――1日でプログラミングに強くなる!,"￥2,786"
136,初心者のためのPython活用術 (日経BPパソコンベストムック),"￥2,484"
137,はじめるPython!  ゼロからのゲームプログラミング,"￥2,268"
138,初心者のためのPython活用術 (日経BPパソコンベストムック),"￥2,484"
139,はじめるPython!  ゼロからのゲームプログラミング,"￥2,268"
140,実践 Python 3,"￥3,672"
141,ゼロからFlaskがよくわかる本: Pythonで作るWebアプリケーション開発入門,￥0
142,独学プログラマーのためのAIアプリ開発がわかる本,"￥2,700"
143,たのしくまなぶPythonプログラミング図鑑,"￥3,024"
144,Pythonからはじめる数学入門,"￥3,024"
145,Python言語によるビジネスアナリティクス 実務家のための最適化・統計解析・機械学習,"￥6,912"
146,みんなのブロックチェーン,"￥2,808"
147,Pythonではじめる！プログラミング入門 SBC Publishing,￥0
148,Python Programming: Awesome Python Programming Guide from Beginner to Expert,"￥2,123"
149,エレガントなSciPy ―Pythonによる科学技術計算,"￥3,672"
150,100問でわかるPython,"￥1,944"
151,機械学習と深層学習 Pythonによるシミュレーション,"￥2,700"
152,Pythonエンジニア ファーストブック,"￥2,592"
153,5日間で学ぶPython　スクレイピング編,￥864
154,Pythonで体験するベイズ推論 PyMCによるMCMC入門,"￥3,456"
155,"Fluent Python: Clear, Concise, and Effective Programming","￥5,071"
156,Minecraftで楽しく学べる Pythonプログラミング,"￥2,678"
157,pandasクックブック ―Pythonによるデータ処理のレシピ―,"￥4,536"
158,Python による 数値解析入門　第９巻　数値微分と積分,￥0
159,ゼロから作るDeep Learning ❷ ―自然言語処理編,"￥3,888"
160,Pythonの文法は覚えたけど「じゃあこれで何ができるんだ？」と思っている人のための本,￥0
161,真剣に学ぶPythonの基礎,￥0
162,Pythonによるデータ解析入門,"￥2,916"
163,Python による 数値解析入門　第１１巻　モンテカルロ法,￥0
164,Data Science from Scratch: First Principles With Python,"￥5,223"
165,ハイパフォーマンスPython,"￥3,888"
166,Make Art with Python: Programming for Creative People,"￥4,228"
167,PythonでWebサービスを作る - Python3 + Flaskで作るWebアプリケーション開発入門 - その3,￥0
168,Python Programming: A Step-by-Step Guide From Absolute Beginners to Complete Guide for Intermediates and Advanced,"￥1,584"
169,5日間で学ぶPython　基礎プログラミング編,￥864
170,"PYTHON HANDBOOK VOL 2, 2 MANUSCRIPTS IN 1 PYTHON ADVANCED + PYTHON FOR DATA ANALYSIS: HOW TO MASTER PYTHON PROGRAMMING AND USE IT FOR THE DATA ANALYSIS","￥2,480"
171,Text Analytics with Python: A Practitioner's Guide to Natural Language Processing,"￥4,147"
172,Django for Beginners: Build websites with Python and Django,"￥4,630"
173,Pythonをおぼえた人がGUIアプリケーション開発をするためのtkinter速習入門: 標準ライブラリでGUI作成,￥0
174,"Print ""Feck the World"": Beginners' Programming Tutorial using Python",￥720
175,Pythonで学ぶ統計的機械学習,"￥3,024"
176,5日間で学ぶPython　AIプログラミング編,￥864
177,ラズパイで入門!Linux I/Oプログラミング教科書 (ボード・コンピュータ・シリーズ),"￥3,240"
178,TensorFlow機械学習クックブック Pythonベースの活用レシピ60+ (impress top gear),"￥4,536"
179,Automate the Boring Stuff with Python: Practical Programming for Total Beginners (English Edition),"￥2,000"
180,PYTHON PER STUDENTI: UN’INTRODUZIONE “SEMPLICEMENTE DIDATTICA” ALLA PROGRAMMAZIONE,"￥2,544"
181,たった1日で基本が身に付く!  Python超入門,"￥2,225"
182,実例で学ぶExcelを生かすPythonプログラミング mission3,￥0
183,機械学習エンジニアになりたい人のための本 AIを天職にする (AI&TECHNOLOGY),"￥2,138"
184,Deep Learning with Python: A Hands-On Guide for Beginners,"￥2,360"
185,テトリス風ゲーム作りで学ぶ初めてのPython(標準モジュール)プログラミング,￥0
186,Making Games With Pygame Zero: An Introduction to Python Programming,￥746
187,Hands-On Transfer Learning with Python,"￥5,311"
188,"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython (English Edition)","￥3,781"
189,見て試してわかる機械学習アルゴリズムの仕組み 機械学習図鑑,"￥2,894"
190,線形代数(1): Pythonによる科学技術計算 実践編 [リフロー版],￥0
191,日経ソフトウエア 2019年7月号 [雑誌],"￥1,599"
192,Matplotlib&Seaborn実装ハンドブック (Pythonライブラリ定番セレクション),"￥2,700"
193,"Natural Language Processing in Action: Understanding, analyzing, and generating text with Python","￥5,944"
194,Automate the Boring Stuff with Python: Practical Programming for Total Beginners (English Edition),"￥2,000"
195,Easy Learning Design Patterns Python 3: Reusable Object-Oriented Software,"￥4,773"
196,Pythonによるテキストマイニング入門,"￥2,700"
197,Pythonで実装、はじめての機械学習: 単純パーセプトロン、ニューラルネットワーク、ディープラーニング,￥0
198,底辺大学生が描くpythonプログラミング　～大学の成績判定プログラム～: 見よ、これが今の大学生のレポートだ！！,￥0
199,scikit-learnとTensorFlowによる実践機械学習,"￥4,860"
200,Django for APIs: Build web APIs with Python & Django,"￥4,675"
201,Python人工知能プログラミング―オブジェクト指向と関数型スタイルによるAI開発技法―,"￥2,808"
202,OpenCVとPythonによる機械学習プログラミング,"￥3,866"
203,Pythonによる深層強化学習入門 ChainerとOpenAI Gymではじめる強化学習,"￥2,722"
204,Introducing Python: Modern Computing in Simple Packages,"￥4,842"
205,Python for Programmers (Deitel Developer),"￥5,482"
206,Pythonによる　数値解析入門　第５巻　補間法,￥0
207,"Sketchbook: Cute Snake Animal Sketchbook for Kids to Sketching, Whiting, Drawing, Journaling and Doodling (8.5x11 Inch.) 120 Blank Pages for Children (Green&Black Pattern)",￥841
208,"Python Crash Course, 2nd Edition: A Hands-On, Project-Based Introduction to Programming (English Edition)","￥3,595"
209,"Hands-On Machine Learning with Scikit-Learn and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems","￥4,835"
210,Pythonプログラミング パーフェクトマスター,"￥2,722"
211,機械学習のための「前処理」入門,"￥3,024"
212,これ以上やさしく説明できない! Pythonはじめの一歩,"￥3,024"
213,Python入門[2&3対応],"￥2,916"
214,Python Programming: The Crash Course To Learn How To Master Python Coding Language With PRACTICAL Exercises To APPLY Theory And Some TIPS And TRICKS To ... Computer Programming (English Edition),￥0
215,みんなのRaspberry Pi入門 第4版,"￥2,916"
216,"いまさら聞けないPythonでデータ分析 多変量解析,ベイズ統計分析(PyStan,PyMC)","￥2,592"
217,The Complete Web Developer Course 2.0,￥100
218,データ分析ライブラリーを用いた 最適化モデルの作り方 (Pythonによる 問題解決シリーズ),"￥3,456"
219,プログラミングを、はじめよう,"￥1,730"
220,Easy Learning Data Structures & Algorithms Python 3: Data Structures and Algorithms Guide in Python,"￥5,481"
221,実例に学ぶExcelを生かすPython プログラミング　mission5  データを地図で表現する,￥0
222,現場で使える Django の教科書《基礎編》,"￥1,728"
223,ゼロからわかる Python超入門 (かんたんIT基礎講座),"￥2,570"
224,Learn Python 3 the Hard Way 書いて覚えるPython入門,"￥3,240"
225,"Python Machine Learning: Everything You Should Know About Python Machine Learning Including Scikit Learn, Numpy, PyTorch, Keras And Tensorflow With Step-By-Step Examples And PRACTICAL Exercises (Programming)","￥1,901"
226,はじめてのPython & seaborn ―グラフ作成プログラミング― (実践Pythonライブラリー),"￥3,240"
227,Python量子プログラミング入門２,"￥3,240"
